*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink36 = -3
    node_names.success_node_36 = 146
    node_names.success_failure_node_36 = 145
    node_names.sel9 = 144
    node_names.success_node_35 = 143
    node_names.success_failure_node_35 = 142
    node_names.sel8 = 141
    node_names.parLink5 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel7 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel6 = 134
    node_names.parLink4 = 133
    node_names.parLink21 = 132
    node_names.success_node_32 = 131
    node_names.success_failure_node_32 = 130
    node_names.sel5 = 129
    node_names.success_node_31 = 128
    node_names.success_failure_node_31 = 127
    node_names.sel4 = 126
    node_names.parLink3 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel3 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel2 = 119
    node_names.parLink2 = 118
    node_names.parLink20 = 117
    node_names.parLink29 = 116
    node_names.success_node_28 = 115
    node_names.success_failure_node_28 = 114
    node_names.sel1 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel0 = 110
    node_names.parLink1 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel36 = 106
    node_names.parLink19 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel35 = 102
    node_names.success_node_24 = 101
    node_names.success_failure_node_24 = 100
    node_names.sel34 = 99
    node_names.parLink18 = 98
    node_names.parLink28 = 97
    node_names.parLink33 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel33 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel32 = 90
    node_names.parLink17 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel31 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel30 = 83
    node_names.parLink16 = 82
    node_names.parLink27 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel29 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel28 = 75
    node_names.parLink15 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel27 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel26 = 68
    node_names.parLink14 = 67
    node_names.parLink26 = 66
    node_names.parLink32 = 65
    node_names.parLink35 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel25 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel24 = 58
    node_names.parLink13 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel23 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel22 = 51
    node_names.parLink12 = 50
    node_names.parLink25 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel21 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel20 = 43
    node_names.parLink11 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel19 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel18 = 36
    node_names.parLink10 = 35
    node_names.parLink24 = 34
    node_names.parLink31 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel17 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel16 = 27
    node_names.parLink9 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel15 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel14 = 20
    node_names.parLink8 = 19
    node_names.parLink23 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel13 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel12 = 12
    node_names.parLink7 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel11 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel10 = 5
    node_names.parLink6 = 4
    node_names.parLink22 = 3
    node_names.parLink30 = 2
    node_names.parLink34 = 1
    node_names.parLink36 = 0
  -> State: 34.2 <-
    active_node = 0
    parallel_status_depth__0 = running
  -> State: 34.3 <-
    active_node = 1
    previous_node = 0
    parallel_status_depth__1 = running
  -> State: 34.4 <-
    active_node = 2
    previous_node = 1
    parallel_status_depth__2 = running
    next_child__parLink36 = 64
  -> State: 34.5 <-
    active_node = 3
    previous_node = 2
    parallel_status_depth__3 = running
    next_child__parLink34 = 33
  -> State: 34.6 <-
    active_node = 4
    previous_node = 3
    parallel_status_depth__4 = running
    next_child__parLink30 = 18
  -> State: 34.7 <-
    active_node = 5
    previous_node = 4
    next_child__parLink22 = 11
  -> State: 34.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__parLink6 = 8
  -> State: 34.9 <-
    active_node = 5
    previous_node = 6
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel10 = 7
  -> State: 34.10 <-
    active_node = 7
    previous_node = 5
    current_status = success
    previous_status = invalid
    next_child__sel10 = 6
  -> State: 34.11 <-
    active_node = 5
    previous_node = 7
    previous_status = success
    next_child__sel10 = -1
  -> State: 34.12 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel10 = 6
  -> State: 34.13 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__parLink6 = 5
  -> State: 34.14 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__parLink6 = -1
    next_child__sel10 = -1
  -> State: 34.15 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel11 = 10
  -> State: 34.16 <-
    active_node = 4
    previous_node = 8
    next_child__sel11 = 9
  -> State: 34.17 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink6 = 5
    next_child__sel10 = 6
  -> State: 34.18 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink22 = 4
  -> State: 34.19 <-
    active_node = 12
    previous_node = 11
    next_child__parLink22 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 34.20 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__parLink7 = 15
  -> State: 34.21 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel12 = 14
  -> State: 34.22 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel12 = 13
  -> State: 34.23 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__parLink7 = 12
  -> State: 34.24 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__parLink7 = -1
    next_child__sel12 = -1
  -> State: 34.25 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel13 = 17
  -> State: 34.26 <-
    active_node = 11
    previous_node = 15
    next_child__sel13 = 16
  -> State: 34.27 <-
    active_node = 3
    previous_node = 11
    next_child__parLink7 = 12
    next_child__sel12 = 13
  -> State: 34.28 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink22 = 4
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 34.29 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink30 = 3
  -> State: 34.30 <-
    active_node = 19
    previous_node = 18
    parallel_status_depth__4 = running
    next_child__parLink30 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 34.31 <-
    active_node = 20
    previous_node = 19
    next_child__parLink23 = 26
  -> State: 34.32 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__parLink8 = 23
  -> State: 34.33 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel14 = 22
  -> State: 34.34 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel14 = 21
  -> State: 34.35 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink8 = 20
  -> State: 34.36 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink8 = -1
    next_child__sel14 = -1
  -> State: 34.37 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel15 = 25
  -> State: 34.38 <-
    active_node = 19
    previous_node = 23
    next_child__sel15 = 24
  -> State: 34.39 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink8 = 20
    next_child__sel14 = 21
  -> State: 34.40 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink23 = 19
  -> State: 34.41 <-
    active_node = 27
    previous_node = 26
    next_child__parLink23 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 34.42 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink9 = 30
  -> State: 34.43 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel16 = 29
  -> State: 34.44 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel16 = 28
  -> State: 34.45 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink9 = 27
  -> State: 34.46 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink9 = -1
    next_child__sel16 = -1
  -> State: 34.47 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel17 = 32
  -> State: 34.48 <-
    active_node = 26
    previous_node = 30
    next_child__sel17 = 31
  -> State: 34.49 <-
    active_node = 18
    previous_node = 26
    next_child__parLink9 = 27
    next_child__sel16 = 28
  -> State: 34.50 <-
    active_node = 2
    previous_node = 18
    next_child__parLink23 = 19
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
  -> State: 34.51 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink30 = 3
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 34.52 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink34 = 2
  -> State: 34.53 <-
    active_node = 34
    previous_node = 33
    parallel_status_depth__3 = running
    next_child__parLink34 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 34.54 <-
    active_node = 35
    previous_node = 34
    parallel_status_depth__4 = running
    next_child__parLink31 = 49
  -> State: 34.55 <-
    active_node = 36
    previous_node = 35
    next_child__parLink24 = 42
  -> State: 34.56 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink10 = 39
  -> State: 34.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel18 = 38
  -> State: 34.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel18 = 37
  -> State: 34.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink10 = 36
  -> State: 34.60 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__parLink10 = -1
    next_child__sel18 = -1
  -> State: 34.61 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel19 = 41
  -> State: 34.62 <-
    active_node = 35
    previous_node = 39
    next_child__sel19 = 40
  -> State: 34.63 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink10 = 36
    next_child__sel18 = 37
  -> State: 34.64 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink24 = 35
  -> State: 34.65 <-
    active_node = 43
    previous_node = 42
    next_child__parLink24 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 34.66 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__parLink11 = 46
  -> State: 34.67 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel20 = 45
  -> State: 34.68 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel20 = 44
  -> State: 34.69 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink11 = 43
  -> State: 34.70 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink11 = -1
    next_child__sel20 = -1
  -> State: 34.71 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel21 = 48
  -> State: 34.72 <-
    active_node = 42
    previous_node = 46
    next_child__sel21 = 47
  -> State: 34.73 <-
    active_node = 34
    previous_node = 42
    next_child__parLink11 = 43
    next_child__sel20 = 44
  -> State: 34.74 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink24 = 35
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 34.75 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink31 = 34
  -> State: 34.76 <-
    active_node = 50
    previous_node = 49
    parallel_status_depth__4 = running
    next_child__parLink31 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 34.77 <-
    active_node = 51
    previous_node = 50
    next_child__parLink25 = 57
  -> State: 34.78 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink12 = 54
  -> State: 34.79 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel22 = 53
  -> State: 34.80 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel22 = 52
  -> State: 34.81 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink12 = 51
  -> State: 34.82 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink12 = -1
    next_child__sel22 = -1
  -> State: 34.83 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel23 = 56
  -> State: 34.84 <-
    active_node = 50
    previous_node = 54
    next_child__sel23 = 55
  -> State: 34.85 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink12 = 51
    next_child__sel22 = 52
  -> State: 34.86 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink25 = 50
  -> State: 34.87 <-
    active_node = 58
    previous_node = 57
    next_child__parLink25 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 34.88 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink13 = 61
  -> State: 34.89 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel24 = 60
  -> State: 34.90 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel24 = 59
  -> State: 34.91 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink13 = 58
  -> State: 34.92 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink13 = -1
    next_child__sel24 = -1
  -> State: 34.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel25 = 63
  -> State: 34.94 <-
    active_node = 57
    previous_node = 61
    next_child__sel25 = 62
  -> State: 34.95 <-
    active_node = 49
    previous_node = 57
    next_child__parLink13 = 58
    next_child__sel24 = 59
  -> State: 34.96 <-
    active_node = 33
    previous_node = 49
    next_child__parLink25 = 50
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
  -> State: 34.97 <-
    active_node = 1
    previous_node = 33
    next_child__parLink31 = 34
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 34.98 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status_depth__0 = success
    next_child__parLink34 = 2
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 34.99 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    parallel_status_depth__1 = running
    next_child__parLink36 = 1
  -> State: 34.100 <-
    active_node = 65
    previous_node = 64
    parallel_status_depth__2 = running
    next_child__parLink36 = -1
    next_child__parLink34 = -1
    next_child__parLink31 = -1
    next_child__parLink25 = -1
    next_child__parLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 34.101 <-
    active_node = 66
    previous_node = 65
    parallel_status_depth__3 = running
    next_child__parLink35 = 96
  -> State: 34.102 <-
    active_node = 67
    previous_node = 66
    parallel_status_depth__4 = running
    next_child__parLink32 = 81
  -> State: 34.103 <-
    active_node = 68
    previous_node = 67
    next_child__parLink26 = 74
  -> State: 34.104 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink14 = 71
  -> State: 34.105 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel26 = 70
  -> State: 34.106 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel26 = 69
  -> State: 34.107 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__parLink14 = 68
  -> State: 34.108 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__parLink14 = -1
    next_child__sel26 = -1
  -> State: 34.109 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel27 = 73
  -> State: 34.110 <-
    active_node = 67
    previous_node = 71
    next_child__sel27 = 72
  -> State: 34.111 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink14 = 68
    next_child__sel26 = 69
  -> State: 34.112 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink26 = 67
  -> State: 34.113 <-
    active_node = 75
    previous_node = 74
    next_child__parLink26 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 34.114 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__parLink15 = 78
  -> State: 34.115 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel28 = 77
  -> State: 34.116 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel28 = 76
  -> State: 34.117 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__parLink15 = 75
  -> State: 34.118 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__parLink15 = -1
    next_child__sel28 = -1
  -> State: 34.119 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel29 = 80
  -> State: 34.120 <-
    active_node = 74
    previous_node = 78
    next_child__sel29 = 79
  -> State: 34.121 <-
    active_node = 66
    previous_node = 74
    next_child__parLink15 = 75
    next_child__sel28 = 76
  -> State: 34.122 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink26 = 67
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 34.123 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink32 = 66
  -> State: 34.124 <-
    active_node = 82
    previous_node = 81
    parallel_status_depth__4 = running
    next_child__parLink32 = -1
    next_child__parLink26 = -1
    next_child__parLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 34.125 <-
    active_node = 83
    previous_node = 82
    next_child__parLink27 = 89
  -> State: 34.126 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__parLink16 = 86
  -> State: 34.127 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel30 = 85
  -> State: 34.128 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel30 = 84
  -> State: 34.129 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__parLink16 = 83
  -> State: 34.130 <-
    active_node = 87
    previous_node = 86
    current_status = success
    next_child__parLink16 = -1
    next_child__sel30 = -1
  -> State: 34.131 <-
    active_node = 86
    previous_node = 87
    previous_status = success
    next_child__sel31 = 88
  -> State: 34.132 <-
    active_node = 82
    previous_node = 86
    next_child__sel31 = 87
  -> State: 34.133 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink16 = 83
    next_child__sel30 = 84
  -> State: 34.134 <-
    active_node = 89
    previous_node = 81
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink27 = 82
  -> State: 34.135 <-
    active_node = 90
    previous_node = 89
    next_child__parLink27 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 34.136 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__parLink17 = 93
  -> State: 34.137 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel32 = 92
  -> State: 34.138 <-
    active_node = 89
    previous_node = 90
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel32 = 91
  -> State: 34.139 <-
    active_node = 93
    previous_node = 89
    previous_status = invalid
    next_child__parLink17 = 90
  -> State: 34.140 <-
    active_node = 94
    previous_node = 93
    current_status = success
    next_child__parLink17 = -1
    next_child__sel32 = -1
  -> State: 34.141 <-
    active_node = 93
    previous_node = 94
    previous_status = success
    next_child__sel33 = 95
  -> State: 34.142 <-
    active_node = 89
    previous_node = 93
    next_child__sel33 = 94
  -> State: 34.143 <-
    active_node = 81
    previous_node = 89
    next_child__parLink17 = 90
    next_child__sel32 = 91
  -> State: 34.144 <-
    active_node = 65
    previous_node = 81
    next_child__parLink27 = 82
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
  -> State: 34.145 <-
    active_node = 64
    previous_node = 65
