*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__seqLink9 = -1
    next_child__sel16 = -1
  -> State: 36.234 <-
    active_node = 153
    previous_node = 154
    previous_status = success
    next_child__sel17 = 155
  -> State: 36.235 <-
    active_node = 149
    previous_node = 153
    next_child__sel17 = 154
  -> State: 36.236 <-
    active_node = 141
    previous_node = 149
    next_child__seqLink9 = 150
    next_child__sel16 = 151
  -> State: 36.237 <-
    active_node = 140
    previous_node = 141
    current_status = invalid
    next_child__seqLink26 = 142
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
  -> State: 36.238 <-
    active_node = 156
    previous_node = 140
    previous_status = invalid
    next_child__seqLink35 = 141
  -> State: 36.239 <-
    active_node = 157
    previous_node = 156
    next_child__seqLink35 = -1
    next_child__seqLink26 = -1
    next_child__seqLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__seqLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 36.240 <-
    active_node = 158
    previous_node = 157
    next_child__seqLink27 = 164
  -> State: 36.241 <-
    active_node = 159
    previous_node = 158
    current_status = success
    next_child__seqLink10 = 161
  -> State: 36.242 <-
    active_node = 158
    previous_node = 159
    previous_status = success
    next_child__sel18 = 160
  -> State: 36.243 <-
    active_node = 157
    previous_node = 158
    current_status = invalid
    next_child__sel18 = 159
  -> State: 36.244 <-
    active_node = 161
    previous_node = 157
    previous_status = invalid
    next_child__seqLink10 = 158
  -> State: 36.245 <-
    active_node = 162
    previous_node = 161
    current_status = success
    next_child__seqLink10 = -1
    next_child__sel18 = -1
  -> State: 36.246 <-
    active_node = 161
    previous_node = 162
    previous_status = success
    next_child__sel19 = 163
  -> State: 36.247 <-
    active_node = 157
    previous_node = 161
    next_child__sel19 = 162
  -> State: 36.248 <-
    active_node = 156
    previous_node = 157
    current_status = invalid
    next_child__seqLink10 = 158
    next_child__sel18 = 159
  -> State: 36.249 <-
    active_node = 164
    previous_node = 156
    previous_status = invalid
    next_child__seqLink27 = 157
  -> State: 36.250 <-
    active_node = 165
    previous_node = 164
    next_child__seqLink27 = -1
    next_child__seqLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 36.251 <-
    active_node = 166
    previous_node = 165
    current_status = success
    next_child__seqLink11 = 168
  -> State: 36.252 <-
    active_node = 165
    previous_node = 166
    previous_status = success
    next_child__sel20 = 167
  -> State: 36.253 <-
    active_node = 164
    previous_node = 165
    current_status = invalid
    next_child__sel20 = 166
  -> State: 36.254 <-
    active_node = 168
    previous_node = 164
    previous_status = invalid
    next_child__seqLink11 = 165
  -> State: 36.255 <-
    active_node = 169
    previous_node = 168
    current_status = success
    next_child__seqLink11 = -1
    next_child__sel20 = -1
  -> State: 36.256 <-
    active_node = 168
    previous_node = 169
    previous_status = success
    next_child__sel21 = 170
  -> State: 36.257 <-
    active_node = 164
    previous_node = 168
    next_child__sel21 = 169
  -> State: 36.258 <-
    active_node = 156
    previous_node = 164
    next_child__seqLink11 = 165
    next_child__sel20 = 166
  -> State: 36.259 <-
    active_node = 140
    previous_node = 156
    next_child__seqLink27 = 157
    next_child__seqLink10 = 158
    next_child__sel19 = 162
    next_child__sel18 = 159
  -> State: 36.260 <-
    active_node = 108
    previous_node = 140
    next_child__seqLink35 = 141
    next_child__seqLink26 = 142
    next_child__seqLink9 = 150
    next_child__sel17 = 154
    next_child__sel16 = 151
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
  -> State: 36.261 <-
    active_node = 64
    previous_node = 108
    next_child__seqLink39 = 109
    next_child__seqLink34 = 110
    next_child__seqLink25 = 126
    next_child__seqLink7 = 134
    next_child__sel13 = 138
    next_child__sel12 = 135
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 36.262 <-
    active_node = 0
    previous_node = 64
    next_child__seqLink41 = 65
    next_child__seqLink38 = 66
    next_child__seqLink33 = 82
    next_child__seqLink23 = 94
    next_child__seqLink3 = 102
    next_child__sel5 = 106
    next_child__sel4 = 103
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 36.263 <-
    active_node = -1
    previous_node = 0
    current_status = invalid
    next_child__seqLink42 = 1
    next_child__seqLink40 = 2
    next_child__seqLink37 = 34
    next_child__seqLink31 = 50
    next_child__seqLink19 = 58
    next_child__sel37 = 62
    next_child__sel36 = 59
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 36.264 <-
    active_node = 0
    previous_node = -1
    previous_status = invalid
  -> State: 36.265 <-
    active_node = 1
    previous_node = 0
  -> State: 36.266 <-
    active_node = 2
    previous_node = 1
    next_child__seqLink42 = 64
  -> State: 36.267 <-
    active_node = 3
    previous_node = 2
    next_child__seqLink40 = 33
  -> State: 36.268 <-
    active_node = 4
    previous_node = 3
    next_child__seqLink36 = 18
  -> State: 36.269 <-
    active_node = 5
    previous_node = 4
    next_child__seqLink28 = 11
  -> State: 36.270 <-
    active_node = 6
    previous_node = 5
    current_status = success
    next_child__seqLink12 = 8
  -> State: 36.271 <-
    active_node = 5
    previous_node = 6
    previous_status = success
    next_child__sel22 = 7
  -> State: 36.272 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    next_child__sel22 = 6
  -> State: 36.273 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__seqLink12 = 5
  -> State: 36.274 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__seqLink12 = -1
    next_child__sel22 = -1
  -> State: 36.275 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel23 = 10
  -> State: 36.276 <-
    active_node = 4
    previous_node = 8
    next_child__sel23 = 9
  -> State: 36.277 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    next_child__seqLink12 = 5
    next_child__sel22 = 6
  -> State: 36.278 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    next_child__seqLink28 = 4
  -> State: 36.279 <-
    active_node = 12
    previous_node = 11
    next_child__seqLink28 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 36.280 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__seqLink13 = 15
  -> State: 36.281 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel24 = 14
  -> State: 36.282 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    next_child__sel24 = 13
  -> State: 36.283 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__seqLink13 = 12
  -> State: 36.284 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__seqLink13 = -1
    next_child__sel24 = -1
  -> State: 36.285 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel25 = 17
  -> State: 36.286 <-
    active_node = 11
    previous_node = 15
    next_child__sel25 = 16
  -> State: 36.287 <-
    active_node = 3
    previous_node = 11
    next_child__seqLink13 = 12
    next_child__sel24 = 13
  -> State: 36.288 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    next_child__seqLink28 = 4
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 36.289 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    next_child__seqLink36 = 3
  -> State: 36.290 <-
    active_node = 19
    previous_node = 18
    next_child__seqLink36 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 36.291 <-
    active_node = 20
    previous_node = 19
    next_child__seqLink29 = 26
  -> State: 36.292 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__seqLink14 = 23
  -> State: 36.293 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel26 = 22
  -> State: 36.294 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    next_child__sel26 = 21
  -> State: 36.295 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__seqLink14 = 20
  -> State: 36.296 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__seqLink14 = -1
    next_child__sel26 = -1
  -> State: 36.297 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel27 = 25
  -> State: 36.298 <-
    active_node = 19
    previous_node = 23
    next_child__sel27 = 24
  -> State: 36.299 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    next_child__seqLink14 = 20
    next_child__sel26 = 21
  -> State: 36.300 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__seqLink29 = 19
  -> State: 36.301 <-
    active_node = 27
    previous_node = 26
    next_child__seqLink29 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 36.302 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__seqLink15 = 30
  -> State: 36.303 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel28 = 29
  -> State: 36.304 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    next_child__sel28 = 28
  -> State: 36.305 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__seqLink15 = 27
  -> State: 36.306 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__seqLink15 = -1
    next_child__sel28 = -1
  -> State: 36.307 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel29 = 32
  -> State: 36.308 <-
    active_node = 26
    previous_node = 30
    next_child__sel29 = 31
  -> State: 36.309 <-
    active_node = 18
    previous_node = 26
    next_child__seqLink15 = 27
    next_child__sel28 = 28
  -> State: 36.310 <-
    active_node = 2
    previous_node = 18
    next_child__seqLink29 = 19
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
  -> State: 36.311 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    next_child__seqLink36 = 3
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 36.312 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__seqLink40 = 2
  -> State: 36.313 <-
    active_node = 34
    previous_node = 33
    next_child__seqLink40 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 36.314 <-
    active_node = 35
    previous_node = 34
    next_child__seqLink37 = 49
  -> State: 36.315 <-
    active_node = 36
    previous_node = 35
    next_child__seqLink30 = 42
  -> State: 36.316 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__seqLink16 = 39
  -> State: 36.317 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel30 = 38
  -> State: 36.318 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    next_child__sel30 = 37
  -> State: 36.319 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__seqLink16 = 36
  -> State: 36.320 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__seqLink16 = -1
    next_child__sel30 = -1
  -> State: 36.321 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel31 = 41
  -> State: 36.322 <-
    active_node = 35
    previous_node = 39
    next_child__sel31 = 40
  -> State: 36.323 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    next_child__seqLink16 = 36
    next_child__sel30 = 37
  -> State: 36.324 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__seqLink30 = 35
  -> State: 36.325 <-
    active_node = 43
    previous_node = 42
    next_child__seqLink30 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 36.326 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__seqLink17 = 46
  -> State: 36.327 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel32 = 45
  -> State: 36.328 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    next_child__sel32 = 44
  -> State: 36.329 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__seqLink17 = 43
  -> State: 36.330 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__seqLink17 = -1
    next_child__sel32 = -1
  -> State: 36.331 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel33 = 48
  -> State: 36.332 <-
    active_node = 42
    previous_node = 46
    next_child__sel33 = 47
  -> State: 36.333 <-
    active_node = 34
    previous_node = 42
    next_child__seqLink17 = 43
    next_child__sel32 = 44
  -> State: 36.334 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    next_child__seqLink30 = 35
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 36.335 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    next_child__seqLink37 = 34
  -> State: 36.336 <-
    active_node = 50
    previous_node = 49
    next_child__seqLink37 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 36.337 <-
    active_node = 51
    previous_node = 50
    next_child__seqLink31 = 57
  -> State: 36.338 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__seqLink18 = 54
  -> State: 36.339 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel34 = 53
  -> State: 36.340 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    next_child__sel34 = 52
  -> State: 36.341 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__seqLink18 = 51
  -> State: 36.342 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__seqLink18 = -1
    next_child__sel34 = -1
  -> State: 36.343 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel35 = 56
  -> State: 36.344 <-
    active_node = 50
    previous_node = 54
    next_child__sel35 = 55
  -> State: 36.345 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    next_child__seqLink18 = 51
    next_child__sel34 = 52
  -> State: 36.346 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__seqLink31 = 50
  -> State: 36.347 <-
    active_node = 58
    previous_node = 57
    next_child__seqLink31 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 36.348 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__seqLink19 = 61
  -> State: 36.349 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel36 = 60
  -> State: 36.350 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    next_child__sel36 = 59
  -> State: 36.351 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__seqLink19 = 58
  -> State: 36.352 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__seqLink19 = -1
    next_child__sel36 = -1
  -> State: 36.353 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel37 = 63
  -> State: 36.354 <-
    active_node = 57
    previous_node = 61
    next_child__sel37 = 62
  -> State: 36.355 <-
    active_node = 49
    previous_node = 57
    next_child__seqLink19 = 58
    next_child__sel36 = 59
  -> State: 36.356 <-
    active_node = 33
    previous_node = 49
    next_child__seqLink31 = 50
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
  -> State: 36.357 <-
    active_node = 1
    previous_node = 33
    next_child__seqLink37 = 34
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 36.358 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    next_child__seqLink40 = 2
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 36.359 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__seqLink42 = 1
  -> State: 36.360 <-
    active_node = 65
    previous_node = 64
    next_child__seqLink42 = -1
    next_child__seqLink40 = -1
    next_child__seqLink37 = -1
    next_child__seqLink31 = -1
    next_child__seqLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 36.361 <-
    active_node = 66
    previous_node = 65
    next_child__seqLink41 = 108
  -> State: 36.362 <-
    active_node = 67
    previous_node = 66
    next_child__seqLink38 = 81
  -> State: 36.363 <-
    active_node = 68
    previous_node = 67
    next_child__seqLink32 = 74
  -> State: 36.364 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__seqLink20 = 71
  -> State: 36.365 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel38 = 70
  -> State: 36.366 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    next_child__sel38 = 69
  -> State: 36.367 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__seqLink20 = 68
  -> State: 36.368 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__seqLink20 = -1
    next_child__sel38 = -1
  -> State: 36.369 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel39 = 73
  -> State: 36.370 <-
    active_node = 67
    previous_node = 71
    next_child__sel39 = 72
  -> State: 36.371 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    next_child__seqLink20 = 68
    next_child__sel38 = 69
  -> State: 36.372 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    next_child__seqLink32 = 67
  -> State: 36.373 <-
    active_node = 75
    previous_node = 74
    next_child__seqLink32 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 36.374 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__seqLink21 = 78
  -> State: 36.375 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel40 = 77
  -> State: 36.376 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    next_child__sel40 = 76
  -> State: 36.377 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__seqLink21 = 75
  -> State: 36.378 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__seqLink21 = -1
    next_child__sel40 = -1
  -> State: 36.379 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel41 = 80
  -> State: 36.380 <-
    active_node = 74
    previous_node = 78
    next_child__sel41 = 79
  -> State: 36.381 <-
    active_node = 66
    previous_node = 74
    next_child__seqLink21 = 75
    next_child__sel40 = 76
  -> State: 36.382 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    next_child__seqLink32 = 67
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 36.383 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    next_child__seqLink38 = 66
  -> State: 36.384 <-
    active_node = 82
    previous_node = 81
    next_child__seqLink38 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 36.385 <-
    active_node = 83
    previous_node = 82
    next_child__seqLink33 = 93
  -> State: 36.386 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__seqLink22 = 86
  -> State: 36.387 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel42 = 85
  -> State: 36.388 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    next_child__sel42 = 84
  -> State: 36.389 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__seqLink22 = 83
  -> State: 36.390 <-
    active_node = 87
    previous_node = 86
    next_child__seqLink22 = -1
    next_child__sel42 = -1
  -> State: 36.391 <-
    active_node = 88
    previous_node = 87
    current_status = success
    next_child__seqLink1 = 90
  -> State: 36.392 <-
    active_node = 87
    previous_node = 88
    previous_status = success
    next_child__sel0 = 89
  -> State: 36.393 <-
    active_node = 86
    previous_node = 87
    current_status = invalid
    next_child__sel0 = 88
  -> State: 36.394 <-
    active_node = 90
    previous_node = 86
    previous_status = invalid
    next_child__seqLink1 = 87
  -> State: 36.395 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__seqLink1 = -1
    next_child__sel0 = -1
  -> State: 36.396 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel1 = 92
  -> State: 36.397 <-
    active_node = 86
    previous_node = 90
    next_child__sel1 = 91
  -> State: 36.398 <-
    active_node = 82
    previous_node = 86
    next_child__seqLink1 = 87
    next_child__sel0 = 88
  -> State: 36.399 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    next_child__seqLink22 = 83
    next_child__sel42 = 84
  -> State: 36.400 <-
    active_node = 93
    previous_node = 81
    previous_status = invalid
    next_child__seqLink33 = 82
  -> State: 36.401 <-
    active_node = 94
    previous_node = 93
    next_child__seqLink33 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
  -> State: 36.402 <-
    active_node = 95
    previous_node = 94
    next_child__seqLink23 = 101
  -> State: 36.403 <-
    active_node = 96
    previous_node = 95
    current_status = success
    next_child__seqLink2 = 98
  -> State: 36.404 <-
    active_node = 95
    previous_node = 96
    previous_status = success
    next_child__sel2 = 97
  -> State: 36.405 <-
    active_node = 94
    previous_node = 95
    current_status = invalid
    next_child__sel2 = 96
  -> State: 36.406 <-
    active_node = 98
    previous_node = 94
    previous_status = invalid
    next_child__seqLink2 = 95
  -> State: 36.407 <-
    active_node = 99
    previous_node = 98
    current_status = success
    next_child__seqLink2 = -1
    next_child__sel2 = -1
  -> State: 36.408 <-
    active_node = 98
    previous_node = 99
    previous_status = success
    next_child__sel3 = 100
  -> State: 36.409 <-
    active_node = 94
    previous_node = 98
    next_child__sel3 = 99
  -> State: 36.410 <-
    active_node = 93
    previous_node = 94
    current_status = invalid
    next_child__seqLink2 = 95
    next_child__sel2 = 96
  -> State: 36.411 <-
    active_node = 101
    previous_node = 93
    previous_status = invalid
    next_child__seqLink23 = 94
  -> State: 36.412 <-
    active_node = 102
    previous_node = 101
    next_child__seqLink23 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 36.413 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__seqLink3 = 105
  -> State: 36.414 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel4 = 104
  -> State: 36.415 <-
    active_node = 101
    previous_node = 102
    current_status = invalid
    next_child__sel4 = 103
  -> State: 36.416 <-
    active_node = 105
    previous_node = 101
    previous_status = invalid
    next_child__seqLink3 = 102
  -> State: 36.417 <-
    active_node = 106
    previous_node = 105
    current_status = success
    next_child__seqLink3 = -1
    next_child__sel4 = -1
  -> State: 36.418 <-
    active_node = 105
    previous_node = 106
    previous_status = success
    next_child__sel5 = 107
  -> State: 36.419 <-
    active_node = 101
    previous_node = 105
    next_child__sel5 = 106
  -> State: 36.420 <-
    active_node = 93
    previous_node = 101
    next_child__seqLink3 = 102
    next_child__sel4 = 103
  -> State: 36.421 <-
    active_node = 81
    previous_node = 93
    next_child__seqLink23 = 94
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
  -> State: 36.422 <-
    active_node = 65
    previous_node = 81
    next_child__seqLink33 = 82
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
  -> State: 36.423 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    next_child__seqLink38 = 66
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 36.424 <-
    active_node = 108
    previous_node = 64
