*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    sequence147_3.internal_status = success
    sequence147_3.status = invalid
    sequence151_1.active = FALSE
    sequence151_2.active = FALSE
    decorator149.active = FALSE
    sequence151_1.internal_status = success
    sequence151_1.status = invalid
    sequence151_3.active = FALSE
    decorator150.active = FALSE
    sequence151_2.internal_status = success
    sequence151_2.status = invalid
    sequence151_4.active = FALSE
    decorator151.active = FALSE
    sequence151_3.internal_status = success
    sequence151_3.status = invalid
    sequence147.active = FALSE
    sequence151_4.internal_status = success
    sequence151_4.status = invalid
  -> State: 1.150 <-
    biggest_fish_stage_0 = 149
    biggest_fish_stage_1 = 150
    biggest_fish_is148.internal_status = failure
    biggest_fish_is148.status = failure
    decorator148.internal_status = success
    decorator148.status = success
    biggest_fish_is149.internal_status = success
    biggest_fish_is149.status = success
    biggest_fish_is149.active = TRUE
    decorator149.internal_status = failure
    decorator149.status = failure
    sequence151_1.active = TRUE
    decorator149.active = TRUE
    sequence151_1.internal_status = failure
    sequence151_1.status = failure
  -> State: 1.151 <-
    biggest_fish_stage_0 = 150
    biggest_fish_stage_1 = 151
    biggest_fish_is149.internal_status = failure
    biggest_fish_is149.status = failure
    decorator149.internal_status = success
    decorator149.status = success
    biggest_fish_is150.internal_status = success
    biggest_fish_is150.status = success
    biggest_fish_is150.active = TRUE
    decorator150.internal_status = failure
    decorator150.status = failure
    sequence151_2.active = TRUE
    decorator150.active = TRUE
    sequence151_2.internal_status = failure
    sequence151_2.status = failure
  -> State: 1.152 <-
    biggest_fish_stage_0 = 151
    biggest_fish_stage_1 = 152
    biggest_fish_is150.internal_status = failure
    biggest_fish_is150.status = failure
    decorator150.internal_status = success
    decorator150.status = success
    biggest_fish_is151.internal_status = success
    biggest_fish_is151.status = success
    biggest_fish_is151.active = TRUE
    decorator151.internal_status = failure
    decorator151.status = failure
    sequence151_3.active = TRUE
    decorator151.active = TRUE
    sequence151_3.internal_status = failure
    sequence151_3.status = failure
  -> State: 1.153 <-
    biggest_fish_stage_0 = 152
    biggest_fish_stage_1 = 153
    biggest_fish_is152.internal_status = success
    biggest_fish_is152.status = success
    decorator152.internal_status = failure
    decorator152.status = failure
    biggest_fish_is153.status = invalid
    biggest_fish_is153.active = FALSE
    decorator153.status = invalid
    biggest_fish_is154.status = invalid
    biggest_fish_is154.active = FALSE
    decorator154.status = invalid
    biggest_fish_is155.status = invalid
    biggest_fish_is155.active = FALSE
    decorator155.status = invalid
    biggest_fish_is148.status = invalid
    biggest_fish_is148.active = FALSE
    decorator148.status = invalid
    biggest_fish_is149.status = invalid
    biggest_fish_is149.active = FALSE
    decorator149.status = invalid
    biggest_fish_is150.status = invalid
    biggest_fish_is150.active = FALSE
    decorator150.status = invalid
    biggest_fish_is151.internal_status = failure
    biggest_fish_is151.status = invalid
    biggest_fish_is151.active = FALSE
    decorator151.internal_status = success
    decorator151.status = invalid
    sequence151_1.active = FALSE
    decorator148.active = FALSE
    sequence151.internal_status = success
    sequence151.status = invalid
    sequence151_2.active = FALSE
    decorator149.active = FALSE
    sequence151_1.internal_status = success
    sequence151_1.status = invalid
    sequence151_3.active = FALSE
    decorator150.active = FALSE
    sequence151_2.internal_status = success
    sequence151_2.status = invalid
    decorator151.active = FALSE
    sequence151_3.internal_status = success
    sequence151_3.status = invalid
    sequence155_1.active = FALSE
    sequence155_2.active = FALSE
    decorator153.active = FALSE
    sequence155_1.internal_status = success
    sequence155_1.status = invalid
    sequence155_3.active = FALSE
    decorator154.active = FALSE
    sequence155_2.internal_status = success
    sequence155_2.status = invalid
    sequence155_4.active = FALSE
    decorator155.active = FALSE
    sequence155_3.internal_status = success
    sequence155_3.status = invalid
    sequence151.active = FALSE
    sequence155_4.internal_status = success
    sequence155_4.status = invalid
  -> State: 1.154 <-
    biggest_fish_stage_0 = 153
    biggest_fish_stage_1 = 154
    biggest_fish_is152.internal_status = failure
    biggest_fish_is152.status = failure
    decorator152.internal_status = success
    decorator152.status = success
    biggest_fish_is153.internal_status = success
    biggest_fish_is153.status = success
    biggest_fish_is153.active = TRUE
    decorator153.internal_status = failure
    decorator153.status = failure
    sequence155_1.active = TRUE
    decorator153.active = TRUE
    sequence155_1.internal_status = failure
    sequence155_1.status = failure
  -> State: 1.155 <-
    biggest_fish_stage_0 = 154
    biggest_fish_stage_1 = 155
    biggest_fish_is153.internal_status = failure
    biggest_fish_is153.status = failure
    decorator153.internal_status = success
    decorator153.status = success
    biggest_fish_is154.internal_status = success
    biggest_fish_is154.status = success
    biggest_fish_is154.active = TRUE
    decorator154.internal_status = failure
    decorator154.status = failure
    sequence155_2.active = TRUE
    decorator154.active = TRUE
    sequence155_2.internal_status = failure
    sequence155_2.status = failure
  -> State: 1.156 <-
    biggest_fish_stage_0 = 155
    biggest_fish_stage_1 = 156
    biggest_fish_is154.internal_status = failure
    biggest_fish_is154.status = failure
    decorator154.internal_status = success
    decorator154.status = success
    biggest_fish_is155.internal_status = success
    biggest_fish_is155.status = success
    biggest_fish_is155.active = TRUE
    decorator155.internal_status = failure
    decorator155.status = failure
    sequence155_3.active = TRUE
    decorator155.active = TRUE
    sequence155_3.internal_status = failure
    sequence155_3.status = failure
  -> State: 1.157 <-
    biggest_fish_stage_0 = 156
    biggest_fish_stage_1 = 157
    biggest_fish_is156.internal_status = success
    biggest_fish_is156.status = success
    decorator156.internal_status = failure
    decorator156.status = failure
    biggest_fish_is157.status = invalid
    biggest_fish_is157.active = FALSE
    decorator157.status = invalid
    biggest_fish_is158.status = invalid
    biggest_fish_is158.active = FALSE
    decorator158.status = invalid
    biggest_fish_is159.status = invalid
    biggest_fish_is159.active = FALSE
    decorator159.status = invalid
    biggest_fish_is152.status = invalid
    biggest_fish_is152.active = FALSE
    decorator152.status = invalid
    biggest_fish_is153.status = invalid
    biggest_fish_is153.active = FALSE
    decorator153.status = invalid
    biggest_fish_is154.status = invalid
    biggest_fish_is154.active = FALSE
    decorator154.status = invalid
    biggest_fish_is155.internal_status = failure
    biggest_fish_is155.status = invalid
    biggest_fish_is155.active = FALSE
    decorator155.internal_status = success
    decorator155.status = invalid
    sequence155_1.active = FALSE
    decorator152.active = FALSE
    sequence155.internal_status = success
    sequence155.status = invalid
    sequence155_2.active = FALSE
    decorator153.active = FALSE
    sequence155_1.internal_status = success
    sequence155_1.status = invalid
    sequence155_3.active = FALSE
    decorator154.active = FALSE
    sequence155_2.internal_status = success
    sequence155_2.status = invalid
    decorator155.active = FALSE
    sequence155_3.internal_status = success
    sequence155_3.status = invalid
    sequence159_1.active = FALSE
    sequence159_2.active = FALSE
    decorator157.active = FALSE
    sequence159_1.internal_status = success
    sequence159_1.status = invalid
    sequence159_3.active = FALSE
    decorator158.active = FALSE
    sequence159_2.internal_status = success
    sequence159_2.status = invalid
    sequence159_4.active = FALSE
    decorator159.active = FALSE
    sequence159_3.internal_status = success
    sequence159_3.status = invalid
    sequence155.active = FALSE
    sequence159_4.internal_status = success
    sequence159_4.status = invalid
  -> State: 1.158 <-
    biggest_fish_stage_0 = 157
    biggest_fish_stage_1 = 158
    biggest_fish_is156.internal_status = failure
    biggest_fish_is156.status = failure
    decorator156.internal_status = success
    decorator156.status = success
    biggest_fish_is157.internal_status = success
    biggest_fish_is157.status = success
    biggest_fish_is157.active = TRUE
    decorator157.internal_status = failure
    decorator157.status = failure
    sequence159_1.active = TRUE
    decorator157.active = TRUE
    sequence159_1.internal_status = failure
    sequence159_1.status = failure
  -> State: 1.159 <-
    biggest_fish_stage_0 = 158
    biggest_fish_stage_1 = 159
    biggest_fish_is157.internal_status = failure
    biggest_fish_is157.status = failure
    decorator157.internal_status = success
    decorator157.status = success
    biggest_fish_is158.internal_status = success
    biggest_fish_is158.status = success
    biggest_fish_is158.active = TRUE
    decorator158.internal_status = failure
    decorator158.status = failure
    sequence159_2.active = TRUE
    decorator158.active = TRUE
    sequence159_2.internal_status = failure
    sequence159_2.status = failure
  -> State: 1.160 <-
    biggest_fish_stage_0 = 159
    biggest_fish_stage_1 = 160
    biggest_fish_is158.internal_status = failure
    biggest_fish_is158.status = failure
    decorator158.internal_status = success
    decorator158.status = success
    biggest_fish_is159.internal_status = success
    biggest_fish_is159.status = success
    biggest_fish_is159.active = TRUE
    decorator159.internal_status = failure
    decorator159.status = failure
    sequence159_3.active = TRUE
    decorator159.active = TRUE
    sequence159_3.internal_status = failure
    sequence159_3.status = failure
  -> State: 1.161 <-
    biggest_fish_stage_0 = 160
    biggest_fish_stage_1 = 161
    biggest_fish_is160.internal_status = success
    biggest_fish_is160.status = success
    decorator160.internal_status = failure
    decorator160.status = failure
    biggest_fish_is161.status = invalid
    biggest_fish_is161.active = FALSE
    decorator161.status = invalid
    biggest_fish_is162.status = invalid
    biggest_fish_is162.active = FALSE
    decorator162.status = invalid
    biggest_fish_is163.status = invalid
    biggest_fish_is163.active = FALSE
    decorator163.status = invalid
    biggest_fish_is156.status = invalid
    biggest_fish_is156.active = FALSE
    decorator156.status = invalid
    biggest_fish_is157.status = invalid
    biggest_fish_is157.active = FALSE
    decorator157.status = invalid
    biggest_fish_is158.status = invalid
    biggest_fish_is158.active = FALSE
    decorator158.status = invalid
    biggest_fish_is159.internal_status = failure
    biggest_fish_is159.status = invalid
    biggest_fish_is159.active = FALSE
    decorator159.internal_status = success
    decorator159.status = invalid
    sequence159_1.active = FALSE
    decorator156.active = FALSE
    sequence159.internal_status = success
    sequence159.status = invalid
    sequence159_2.active = FALSE
    decorator157.active = FALSE
    sequence159_1.internal_status = success
    sequence159_1.status = invalid
    sequence159_3.active = FALSE
    decorator158.active = FALSE
    sequence159_2.internal_status = success
    sequence159_2.status = invalid
    decorator159.active = FALSE
    sequence159_3.internal_status = success
    sequence159_3.status = invalid
    sequence163_1.active = FALSE
    sequence163_2.active = FALSE
    decorator161.active = FALSE
    sequence163_1.internal_status = success
    sequence163_1.status = invalid
    sequence163_3.active = FALSE
    decorator162.active = FALSE
    sequence163_2.internal_status = success
    sequence163_2.status = invalid
    sequence163_4.active = FALSE
    decorator163.active = FALSE
    sequence163_3.internal_status = success
    sequence163_3.status = invalid
    sequence159.active = FALSE
    sequence163_4.internal_status = success
    sequence163_4.status = invalid
  -> State: 1.162 <-
    biggest_fish_stage_0 = 161
    biggest_fish_stage_1 = 162
    biggest_fish_is160.internal_status = failure
    biggest_fish_is160.status = failure
    decorator160.internal_status = success
    decorator160.status = success
    biggest_fish_is161.internal_status = success
    biggest_fish_is161.status = success
    biggest_fish_is161.active = TRUE
    decorator161.internal_status = failure
    decorator161.status = failure
    sequence163_1.active = TRUE
    decorator161.active = TRUE
    sequence163_1.internal_status = failure
    sequence163_1.status = failure
  -> State: 1.163 <-
    biggest_fish_stage_0 = 162
    biggest_fish_stage_1 = 163
    biggest_fish_is161.internal_status = failure
    biggest_fish_is161.status = failure
    decorator161.internal_status = success
    decorator161.status = success
    biggest_fish_is162.internal_status = success
    biggest_fish_is162.status = success
    biggest_fish_is162.active = TRUE
    decorator162.internal_status = failure
    decorator162.status = failure
    sequence163_2.active = TRUE
    decorator162.active = TRUE
    sequence163_2.internal_status = failure
    sequence163_2.status = failure
  -> State: 1.164 <-
    biggest_fish_stage_0 = 163
    biggest_fish_stage_1 = 164
    biggest_fish_is162.internal_status = failure
    biggest_fish_is162.status = failure
    decorator162.internal_status = success
    decorator162.status = success
    biggest_fish_is163.internal_status = success
    biggest_fish_is163.status = success
    biggest_fish_is163.active = TRUE
    decorator163.internal_status = failure
    decorator163.status = failure
    sequence163_3.active = TRUE
    decorator163.active = TRUE
    sequence163_3.internal_status = failure
    sequence163_3.status = failure
  -> State: 1.165 <-
    biggest_fish_stage_0 = 164
    biggest_fish_stage_1 = 165
    biggest_fish_is164.internal_status = success
    biggest_fish_is164.status = success
    decorator164.internal_status = failure
    decorator164.status = failure
    biggest_fish_is165.status = invalid
    biggest_fish_is165.active = FALSE
    decorator165.status = invalid
    biggest_fish_is166.status = invalid
    biggest_fish_is166.active = FALSE
    decorator166.status = invalid
    biggest_fish_is167.status = invalid
    biggest_fish_is167.active = FALSE
    decorator167.status = invalid
    biggest_fish_is160.status = invalid
    biggest_fish_is160.active = FALSE
    decorator160.status = invalid
    biggest_fish_is161.status = invalid
    biggest_fish_is161.active = FALSE
    decorator161.status = invalid
    biggest_fish_is162.status = invalid
    biggest_fish_is162.active = FALSE
    decorator162.status = invalid
    biggest_fish_is163.internal_status = failure
    biggest_fish_is163.status = invalid
    biggest_fish_is163.active = FALSE
    decorator163.internal_status = success
    decorator163.status = invalid
    sequence163_1.active = FALSE
    decorator160.active = FALSE
    sequence163.internal_status = success
    sequence163.status = invalid
    sequence163_2.active = FALSE
    decorator161.active = FALSE
    sequence163_1.internal_status = success
    sequence163_1.status = invalid
    sequence163_3.active = FALSE
    decorator162.active = FALSE
    sequence163_2.internal_status = success
    sequence163_2.status = invalid
    decorator163.active = FALSE
    sequence163_3.internal_status = success
    sequence163_3.status = invalid
    sequence167_1.active = FALSE
    sequence167_2.active = FALSE
    decorator165.active = FALSE
    sequence167_1.internal_status = success
    sequence167_1.status = invalid
    sequence167_3.active = FALSE
    decorator166.active = FALSE
    sequence167_2.internal_status = success
    sequence167_2.status = invalid
    sequence167_4.active = FALSE
    decorator167.active = FALSE
    sequence167_3.internal_status = success
    sequence167_3.status = invalid
    sequence163.active = FALSE
    sequence167_4.internal_status = success
    sequence167_4.status = invalid
  -> State: 1.166 <-
    biggest_fish_stage_0 = 165
    biggest_fish_stage_1 = 166
    biggest_fish_is164.internal_status = failure
    biggest_fish_is164.status = failure
    decorator164.internal_status = success
    decorator164.status = success
    biggest_fish_is165.internal_status = success
    biggest_fish_is165.status = success
    biggest_fish_is165.active = TRUE
    decorator165.internal_status = failure
    decorator165.status = failure
    sequence167_1.active = TRUE
    decorator165.active = TRUE
    sequence167_1.internal_status = failure
    sequence167_1.status = failure
  -> State: 1.167 <-
    biggest_fish_stage_0 = 166
    biggest_fish_stage_1 = 167
    biggest_fish_is165.internal_status = failure
    biggest_fish_is165.status = failure
    decorator165.internal_status = success
    decorator165.status = success
    biggest_fish_is166.internal_status = success
    biggest_fish_is166.status = success
    biggest_fish_is166.active = TRUE
    decorator166.internal_status = failure
    decorator166.status = failure
    sequence167_2.active = TRUE
    decorator166.active = TRUE
    sequence167_2.internal_status = failure
    sequence167_2.status = failure
  -> State: 1.168 <-
    biggest_fish_stage_0 = 167
    biggest_fish_stage_1 = 168
    biggest_fish_is166.internal_status = failure
    biggest_fish_is166.status = failure
    decorator166.internal_status = success
    decorator166.status = success
    biggest_fish_is167.internal_status = success
    biggest_fish_is167.status = success
    biggest_fish_is167.active = TRUE
    decorator167.internal_status = failure
    decorator167.status = failure
    sequence167_3.active = TRUE
    decorator167.active = TRUE
    sequence167_3.internal_status = failure
    sequence167_3.status = failure
  -> State: 1.169 <-
    biggest_fish_stage_0 = 168
    biggest_fish_stage_1 = 169
    biggest_fish_is168.internal_status = success
    biggest_fish_is168.status = success
    decorator168.internal_status = failure
    decorator168.status = failure
    biggest_fish_is169.status = invalid
    biggest_fish_is169.active = FALSE
    decorator169.status = invalid
    biggest_fish_is170.status = invalid
    biggest_fish_is170.active = FALSE
    decorator170.status = invalid
    biggest_fish_is171.status = invalid
    biggest_fish_is171.active = FALSE
    decorator171.status = invalid
    biggest_fish_is164.status = invalid
    biggest_fish_is164.active = FALSE
    decorator164.status = invalid
    biggest_fish_is165.status = invalid
    biggest_fish_is165.active = FALSE
    decorator165.status = invalid
    biggest_fish_is166.status = invalid
    biggest_fish_is166.active = FALSE
    decorator166.status = invalid
    biggest_fish_is167.internal_status = failure
    biggest_fish_is167.status = invalid
    biggest_fish_is167.active = FALSE
    decorator167.internal_status = success
    decorator167.status = invalid
    sequence167_1.active = FALSE
    decorator164.active = FALSE
    sequence167.internal_status = success
    sequence167.status = invalid
    sequence167_2.active = FALSE
    decorator165.active = FALSE
    sequence167_1.internal_status = success
    sequence167_1.status = invalid
    sequence167_3.active = FALSE
    decorator166.active = FALSE
    sequence167_2.internal_status = success
    sequence167_2.status = invalid
    decorator167.active = FALSE
    sequence167_3.internal_status = success
    sequence167_3.status = invalid
    sequence171_1.active = FALSE
    sequence171_2.active = FALSE
    decorator169.active = FALSE
    sequence171_1.internal_status = success
    sequence171_1.status = invalid
    sequence171_3.active = FALSE
    decorator170.active = FALSE
    sequence171_2.internal_status = success
    sequence171_2.status = invalid
    sequence171_4.active = FALSE
    decorator171.active = FALSE
    sequence171_3.internal_status = success
    sequence171_3.status = invalid
    sequence167.active = FALSE
    sequence171_4.internal_status = success
    sequence171_4.status = invalid
  -> State: 1.170 <-
    biggest_fish_stage_0 = 169
    biggest_fish_stage_1 = 170
    biggest_fish_is168.internal_status = failure
    biggest_fish_is168.status = failure
    decorator168.internal_status = success
    decorator168.status = success
    biggest_fish_is169.internal_status = success
    biggest_fish_is169.status = success
    biggest_fish_is169.active = TRUE
    decorator169.internal_status = failure
    decorator169.status = failure
    sequence171_1.active = TRUE
    decorator169.active = TRUE
    sequence171_1.internal_status = failure
    sequence171_1.status = failure
  -> State: 1.171 <-
    biggest_fish_stage_0 = 170
    biggest_fish_stage_1 = 171
    biggest_fish_is169.internal_status = failure
    biggest_fish_is169.status = failure
    decorator169.internal_status = success
    decorator169.status = success
    biggest_fish_is170.internal_status = success
    biggest_fish_is170.status = success
    biggest_fish_is170.active = TRUE
    decorator170.internal_status = failure
    decorator170.status = failure
    sequence171_2.active = TRUE
    decorator170.active = TRUE
    sequence171_2.internal_status = failure
    sequence171_2.status = failure
  -> State: 1.172 <-
    biggest_fish_stage_0 = 171
    biggest_fish_stage_1 = 172
    biggest_fish_is170.internal_status = failure
    biggest_fish_is170.status = failure
    decorator170.internal_status = success
    decorator170.status = success
    biggest_fish_is171.internal_status = success
    biggest_fish_is171.status = success
    biggest_fish_is171.active = TRUE
    decorator171.internal_status = failure
    decorator171.status = failure
    sequence171_3.active = TRUE
    decorator171.active = TRUE
    sequence171_3.internal_status = failure
    sequence171_3.status = failure
  -> State: 1.173 <-
    biggest_fish_stage_0 = 172
    biggest_fish_stage_1 = 173
    biggest_fish_is172.internal_status = success
    biggest_fish_is172.status = success
    decorator172.internal_status = failure
    decorator172.status = failure
    biggest_fish_is173.status = invalid
    biggest_fish_is173.active = FALSE
    decorator173.status = invalid
    biggest_fish_is174.status = invalid
    biggest_fish_is174.active = FALSE
    decorator174.status = invalid
    biggest_fish_is175.status = invalid
    biggest_fish_is175.active = FALSE
    decorator175.status = invalid
    biggest_fish_is168.status = invalid
    biggest_fish_is168.active = FALSE
    decorator168.status = invalid
    biggest_fish_is169.status = invalid
    biggest_fish_is169.active = FALSE
    decorator169.status = invalid
    biggest_fish_is170.status = invalid
    biggest_fish_is170.active = FALSE
    decorator170.status = invalid
    biggest_fish_is171.internal_status = failure
    biggest_fish_is171.status = invalid
    biggest_fish_is171.active = FALSE
    decorator171.internal_status = success
    decorator171.status = invalid
    sequence171_1.active = FALSE
    decorator168.active = FALSE
    sequence171.internal_status = success
    sequence171.status = invalid
    sequence171_2.active = FALSE
    decorator169.active = FALSE
    sequence171_1.internal_status = success
    sequence171_1.status = invalid
    sequence171_3.active = FALSE
    decorator170.active = FALSE
    sequence171_2.internal_status = success
    sequence171_2.status = invalid
    decorator171.active = FALSE
    sequence171_3.internal_status = success
    sequence171_3.status = invalid
    sequence175_1.active = FALSE
    sequence175_2.active = FALSE
    decorator173.active = FALSE
    sequence175_1.internal_status = success
    sequence175_1.status = invalid
    sequence175_3.active = FALSE
    decorator174.active = FALSE
    sequence175_2.internal_status = success
    sequence175_2.status = invalid
    sequence175_4.active = FALSE
    decorator175.active = FALSE
    sequence175_3.internal_status = success
    sequence175_3.status = invalid
    sequence171.active = FALSE
    sequence175_4.internal_status = success
    sequence175_4.status = invalid
  -> State: 1.174 <-
    biggest_fish_stage_0 = 173
    biggest_fish_stage_1 = 174
    biggest_fish_is172.internal_status = failure
    biggest_fish_is172.status = failure
    decorator172.internal_status = success
    decorator172.status = success
    biggest_fish_is173.internal_status = success
    biggest_fish_is173.status = success
    biggest_fish_is173.active = TRUE
    decorator173.internal_status = failure
    decorator173.status = failure
    sequence175_1.active = TRUE
    decorator173.active = TRUE
    sequence175_1.internal_status = failure
    sequence175_1.status = failure
  -> State: 1.175 <-
    biggest_fish_stage_0 = 174
    biggest_fish_stage_1 = 175
    biggest_fish_is173.internal_status = failure
    biggest_fish_is173.status = failure
    decorator173.internal_status = success
    decorator173.status = success
    biggest_fish_is174.internal_status = success
    biggest_fish_is174.status = success
    biggest_fish_is174.active = TRUE
    decorator174.internal_status = failure
    decorator174.status = failure
    sequence175_2.active = TRUE
    decorator174.active = TRUE
    sequence175_2.internal_status = failure
    sequence175_2.status = failure
  -> State: 1.176 <-
    biggest_fish_stage_0 = 175
    biggest_fish_stage_1 = 176
    biggest_fish_is174.internal_status = failure
    biggest_fish_is174.status = failure
    decorator174.internal_status = success
    decorator174.status = success
    biggest_fish_is175.internal_status = success
    biggest_fish_is175.status = success
    biggest_fish_is175.active = TRUE
    decorator175.internal_status = failure
    decorator175.status = failure
    sequence175_3.active = TRUE
    decorator175.active = TRUE
    sequence175_3.internal_status = failure
    sequence175_3.status = failure
  -> State: 1.177 <-
    biggest_fish_stage_0 = 176
    biggest_fish_stage_1 = 177
    biggest_fish_is176.internal_status = success
    biggest_fish_is176.status = success
    decorator176.internal_status = failure
    decorator176.status = failure
    biggest_fish_is177.status = invalid
    biggest_fish_is177.active = FALSE
    decorator177.status = invalid
    biggest_fish_is178.status = invalid
    biggest_fish_is178.active = FALSE
    decorator178.status = invalid
    biggest_fish_is179.status = invalid
    biggest_fish_is179.active = FALSE
    decorator179.status = invalid
    biggest_fish_is172.status = invalid
    biggest_fish_is172.active = FALSE
    decorator172.status = invalid
    biggest_fish_is173.status = invalid
    biggest_fish_is173.active = FALSE
    decorator173.status = invalid
    biggest_fish_is174.status = invalid
    biggest_fish_is174.active = FALSE
    decorator174.status = invalid
    biggest_fish_is175.internal_status = failure
    biggest_fish_is175.status = invalid
    biggest_fish_is175.active = FALSE
    decorator175.internal_status = success
    decorator175.status = invalid
    sequence175_1.active = FALSE
    decorator172.active = FALSE
    sequence175.internal_status = success
    sequence175.status = invalid
    sequence175_2.active = FALSE
    decorator173.active = FALSE
    sequence175_1.internal_status = success
    sequence175_1.status = invalid
    sequence175_3.active = FALSE
    decorator174.active = FALSE
    sequence175_2.internal_status = success
    sequence175_2.status = invalid
    decorator175.active = FALSE
    sequence175_3.internal_status = success
    sequence175_3.status = invalid
    sequence179_1.active = FALSE
    sequence179_2.active = FALSE
    decorator177.active = FALSE
    sequence179_1.internal_status = success
    sequence179_1.status = invalid
    sequence179_3.active = FALSE
    decorator178.active = FALSE
    sequence179_2.internal_status = success
    sequence179_2.status = invalid
    sequence179_4.active = FALSE
    decorator179.active = FALSE
    sequence179_3.internal_status = success
    sequence179_3.status = invalid
    sequence175.active = FALSE
    sequence179_4.internal_status = success
    sequence179_4.status = invalid
  -> State: 1.178 <-
    biggest_fish_stage_0 = 177
    biggest_fish_stage_1 = 178
    biggest_fish_is176.internal_status = failure
    biggest_fish_is176.status = failure
    decorator176.internal_status = success
    decorator176.status = success
    biggest_fish_is177.internal_status = success
    biggest_fish_is177.status = success
    biggest_fish_is177.active = TRUE
    decorator177.internal_status = failure
    decorator177.status = failure
    sequence179_1.active = TRUE
    decorator177.active = TRUE
    sequence179_1.internal_status = failure
    sequence179_1.status = failure
  -> State: 1.179 <-
    biggest_fish_stage_0 = 178
    biggest_fish_stage_1 = 179
    biggest_fish_is177.internal_status = failure
    biggest_fish_is177.status = failure
    decorator177.internal_status = success
    decorator177.status = success
    biggest_fish_is178.internal_status = success
    biggest_fish_is178.status = success
    biggest_fish_is178.active = TRUE
    decorator178.internal_status = failure
    decorator178.status = failure
    sequence179_2.active = TRUE
    decorator178.active = TRUE
    sequence179_2.internal_status = failure
    sequence179_2.status = failure
  -> State: 1.180 <-
    biggest_fish_stage_0 = 179
    biggest_fish_stage_1 = 180
    biggest_fish_is178.internal_status = failure
    biggest_fish_is178.status = failure
    decorator178.internal_status = success
    decorator178.status = success
    biggest_fish_is179.internal_status = success
    biggest_fish_is179.status = success
    biggest_fish_is179.active = TRUE
    decorator179.internal_status = failure
    decorator179.status = failure
    sequence179_3.active = TRUE
    decorator179.active = TRUE
    sequence179_3.internal_status = failure
    sequence179_3.status = failure
  -> State: 1.181 <-
    biggest_fish_stage_0 = 180
    biggest_fish_stage_1 = 181
    biggest_fish_is180.internal_status = success
    biggest_fish_is180.status = success
    decorator180.internal_status = failure
    decorator180.status = failure
    biggest_fish_is181.status = invalid
    biggest_fish_is181.active = FALSE
    decorator181.status = invalid
    biggest_fish_is182.status = invalid
    biggest_fish_is182.active = FALSE
    decorator182.status = invalid
    biggest_fish_is183.status = invalid
    biggest_fish_is183.active = FALSE
    decorator183.status = invalid
    biggest_fish_is176.status = invalid
    biggest_fish_is176.active = FALSE
    decorator176.status = invalid
    biggest_fish_is177.status = invalid
    biggest_fish_is177.active = FALSE
    decorator177.status = invalid
    biggest_fish_is178.status = invalid
    biggest_fish_is178.active = FALSE
    decorator178.status = invalid
    biggest_fish_is179.internal_status = failure
    biggest_fish_is179.status = invalid
    biggest_fish_is179.active = FALSE
    decorator179.internal_status = success
    decorator179.status = invalid
    sequence179_1.active = FALSE
    decorator176.active = FALSE
    sequence179.internal_status = success
    sequence179.status = invalid
    sequence179_2.active = FALSE
    decorator177.active = FALSE
    sequence179_1.internal_status = success
    sequence179_1.status = invalid
    sequence179_3.active = FALSE
    decorator178.active = FALSE
    sequence179_2.internal_status = success
    sequence179_2.status = invalid
    decorator179.active = FALSE
    sequence179_3.internal_status = success
    sequence179_3.status = invalid
    sequence183_1.active = FALSE
    sequence183_2.active = FALSE
    decorator181.active = FALSE
    sequence183_1.internal_status = success
    sequence183_1.status = invalid
    sequence183_3.active = FALSE
    decorator182.active = FALSE
    sequence183_2.internal_status = success
    sequence183_2.status = invalid
    sequence183_4.active = FALSE
    decorator183.active = FALSE
    sequence183_3.internal_status = success
    sequence183_3.status = invalid
    sequence179.active = FALSE
    sequence183_4.internal_status = success
    sequence183_4.status = invalid
  -> State: 1.182 <-
    biggest_fish_stage_0 = 181
    biggest_fish_stage_1 = 182
    biggest_fish_is180.internal_status = failure
    biggest_fish_is180.status = failure
    decorator180.internal_status = success
    decorator180.status = success
    biggest_fish_is181.internal_status = success
    biggest_fish_is181.status = success
    biggest_fish_is181.active = TRUE
    decorator181.internal_status = failure
