*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    biggest_fish_is71.status = failure
    decorator71.status = running
    parallel71.status = running
  -> State: 1.74 <-
    biggest_fish_stage_0 = 73
    biggest_fish_stage_1 = 74
    biggest_fish_is72.internal_status = failure
    biggest_fish_is72.status = failure
    decorator72.status = running
    biggest_fish_is73.internal_status = success
    biggest_fish_is73.status = success
    decorator73.status = success
  -> State: 1.75 <-
    biggest_fish_stage_0 = 74
    biggest_fish_stage_1 = 75
    biggest_fish_is73.internal_status = failure
    biggest_fish_is73.status = failure
    decorator73.status = running
    biggest_fish_is74.internal_status = success
    biggest_fish_is74.status = success
    decorator74.status = success
  -> State: 1.76 <-
    biggest_fish_stage_0 = 75
    biggest_fish_stage_1 = 76
    biggest_fish_is74.internal_status = failure
    biggest_fish_is74.status = failure
    decorator74.status = running
    biggest_fish_is75.internal_status = success
    biggest_fish_is75.status = success
    decorator75.status = success
  -> State: 1.77 <-
    biggest_fish_stage_0 = 76
    biggest_fish_stage_1 = 77
    biggest_fish_is76.internal_status = success
    biggest_fish_is76.status = success
    decorator76.status = success
    biggest_fish_is75.internal_status = failure
    biggest_fish_is75.status = failure
    decorator75.status = running
    parallel75.status = running
  -> State: 1.78 <-
    biggest_fish_stage_0 = 77
    biggest_fish_stage_1 = 78
    biggest_fish_is76.internal_status = failure
    biggest_fish_is76.status = failure
    decorator76.status = running
    biggest_fish_is77.internal_status = success
    biggest_fish_is77.status = success
    decorator77.status = success
  -> State: 1.79 <-
    biggest_fish_stage_0 = 78
    biggest_fish_stage_1 = 79
    biggest_fish_is77.internal_status = failure
    biggest_fish_is77.status = failure
    decorator77.status = running
    biggest_fish_is78.internal_status = success
    biggest_fish_is78.status = success
    decorator78.status = success
  -> State: 1.80 <-
    biggest_fish_stage_0 = 79
    biggest_fish_stage_1 = 80
    biggest_fish_is78.internal_status = failure
    biggest_fish_is78.status = failure
    decorator78.status = running
    biggest_fish_is79.internal_status = success
    biggest_fish_is79.status = success
    decorator79.status = success
  -> State: 1.81 <-
    biggest_fish_stage_0 = 80
    biggest_fish_stage_1 = 81
    biggest_fish_is80.internal_status = success
    biggest_fish_is80.status = success
    decorator80.status = success
    biggest_fish_is79.internal_status = failure
    biggest_fish_is79.status = failure
    decorator79.status = running
    parallel79.status = running
  -> State: 1.82 <-
    biggest_fish_stage_0 = 81
    biggest_fish_stage_1 = 82
    biggest_fish_is80.internal_status = failure
    biggest_fish_is80.status = failure
    decorator80.status = running
    biggest_fish_is81.internal_status = success
    biggest_fish_is81.status = success
    decorator81.status = success
  -> State: 1.83 <-
    biggest_fish_stage_0 = 82
    biggest_fish_stage_1 = 83
    biggest_fish_is81.internal_status = failure
    biggest_fish_is81.status = failure
    decorator81.status = running
    biggest_fish_is82.internal_status = success
    biggest_fish_is82.status = success
    decorator82.status = success
  -> State: 1.84 <-
    biggest_fish_stage_0 = 83
    biggest_fish_stage_1 = 84
    biggest_fish_is82.internal_status = failure
    biggest_fish_is82.status = failure
    decorator82.status = running
    biggest_fish_is83.internal_status = success
    biggest_fish_is83.status = success
    decorator83.status = success
  -> State: 1.85 <-
    biggest_fish_stage_0 = 84
    biggest_fish_stage_1 = 85
    biggest_fish_is84.internal_status = success
    biggest_fish_is84.status = success
    decorator84.status = success
    biggest_fish_is83.internal_status = failure
    biggest_fish_is83.status = failure
    decorator83.status = running
    parallel83.status = running
  -> State: 1.86 <-
    biggest_fish_stage_0 = 85
    biggest_fish_stage_1 = 86
    biggest_fish_is84.internal_status = failure
    biggest_fish_is84.status = failure
    decorator84.status = running
    biggest_fish_is85.internal_status = success
    biggest_fish_is85.status = success
    decorator85.status = success
  -> State: 1.87 <-
    biggest_fish_stage_0 = 86
    biggest_fish_stage_1 = 87
    biggest_fish_is85.internal_status = failure
    biggest_fish_is85.status = failure
    decorator85.status = running
    biggest_fish_is86.internal_status = success
    biggest_fish_is86.status = success
    decorator86.status = success
  -> State: 1.88 <-
    biggest_fish_stage_0 = 87
    biggest_fish_stage_1 = 88
    biggest_fish_is86.internal_status = failure
    biggest_fish_is86.status = failure
    decorator86.status = running
    biggest_fish_is87.internal_status = success
    biggest_fish_is87.status = success
    decorator87.status = success
  -> State: 1.89 <-
    biggest_fish_stage_0 = 88
    biggest_fish_stage_1 = 89
    biggest_fish_is88.internal_status = success
    biggest_fish_is88.status = success
    decorator88.status = success
    biggest_fish_is87.internal_status = failure
    biggest_fish_is87.status = failure
    decorator87.status = running
    parallel87.status = running
  -> State: 1.90 <-
    biggest_fish_stage_0 = 89
    biggest_fish_stage_1 = 90
    biggest_fish_is88.internal_status = failure
    biggest_fish_is88.status = failure
    decorator88.status = running
    biggest_fish_is89.internal_status = success
    biggest_fish_is89.status = success
    decorator89.status = success
  -> State: 1.91 <-
    biggest_fish_stage_0 = 90
    biggest_fish_stage_1 = 91
    biggest_fish_is89.internal_status = failure
    biggest_fish_is89.status = failure
    decorator89.status = running
    biggest_fish_is90.internal_status = success
    biggest_fish_is90.status = success
    decorator90.status = success
  -> State: 1.92 <-
    biggest_fish_stage_0 = 91
    biggest_fish_stage_1 = 92
    biggest_fish_is90.internal_status = failure
    biggest_fish_is90.status = failure
    decorator90.status = running
    biggest_fish_is91.internal_status = success
    biggest_fish_is91.status = success
    decorator91.status = success
  -> State: 1.93 <-
    biggest_fish_stage_0 = 92
    biggest_fish_stage_1 = 93
    biggest_fish_is92.internal_status = success
    biggest_fish_is92.status = success
    decorator92.status = success
    biggest_fish_is91.internal_status = failure
    biggest_fish_is91.status = failure
    decorator91.status = running
    parallel91.status = running
  -> State: 1.94 <-
    biggest_fish_stage_0 = 93
    biggest_fish_stage_1 = 94
    biggest_fish_is92.internal_status = failure
    biggest_fish_is92.status = failure
    decorator92.status = running
    biggest_fish_is93.internal_status = success
    biggest_fish_is93.status = success
    decorator93.status = success
  -> State: 1.95 <-
    biggest_fish_stage_0 = 94
    biggest_fish_stage_1 = 95
    biggest_fish_is93.internal_status = failure
    biggest_fish_is93.status = failure
    decorator93.status = running
    biggest_fish_is94.internal_status = success
    biggest_fish_is94.status = success
    decorator94.status = success
  -> State: 1.96 <-
    biggest_fish_stage_0 = 95
    biggest_fish_stage_1 = 96
    biggest_fish_is94.internal_status = failure
    biggest_fish_is94.status = failure
    decorator94.status = running
    biggest_fish_is95.internal_status = success
    biggest_fish_is95.status = success
    decorator95.status = success
  -> State: 1.97 <-
    biggest_fish_stage_0 = 96
    biggest_fish_stage_1 = 97
    biggest_fish_is96.internal_status = success
    biggest_fish_is96.status = success
    decorator96.status = success
    biggest_fish_is95.internal_status = failure
    biggest_fish_is95.status = failure
    decorator95.status = running
    parallel95.status = running
  -> State: 1.98 <-
    biggest_fish_stage_0 = 97
    biggest_fish_stage_1 = 98
    biggest_fish_is96.internal_status = failure
    biggest_fish_is96.status = failure
    decorator96.status = running
    biggest_fish_is97.internal_status = success
    biggest_fish_is97.status = success
    decorator97.status = success
  -> State: 1.99 <-
    biggest_fish_stage_0 = 98
    biggest_fish_stage_1 = 99
    biggest_fish_is97.internal_status = failure
    biggest_fish_is97.status = failure
    decorator97.status = running
    biggest_fish_is98.internal_status = success
    biggest_fish_is98.status = success
    decorator98.status = success
  -> State: 1.100 <-
    biggest_fish_stage_0 = 99
    biggest_fish_stage_1 = 100
    biggest_fish_is98.internal_status = failure
    biggest_fish_is98.status = failure
    decorator98.status = running
    biggest_fish_is99.internal_status = success
    biggest_fish_is99.status = success
    decorator99.status = success
  -> State: 1.101 <-
    biggest_fish_stage_0 = 100
    biggest_fish_stage_1 = 101
    biggest_fish_is100.internal_status = success
    biggest_fish_is100.status = success
    decorator100.status = success
    biggest_fish_is99.internal_status = failure
    biggest_fish_is99.status = failure
    decorator99.status = running
    parallel99.status = running
  -> State: 1.102 <-
    biggest_fish_stage_0 = 101
    biggest_fish_stage_1 = 102
    biggest_fish_is100.internal_status = failure
    biggest_fish_is100.status = failure
    decorator100.status = running
    biggest_fish_is101.internal_status = success
    biggest_fish_is101.status = success
    decorator101.status = success
  -> State: 1.103 <-
    biggest_fish_stage_0 = 102
    biggest_fish_stage_1 = 103
    biggest_fish_is101.internal_status = failure
    biggest_fish_is101.status = failure
    decorator101.status = running
    biggest_fish_is102.internal_status = success
    biggest_fish_is102.status = success
    decorator102.status = success
  -> State: 1.104 <-
    biggest_fish_stage_0 = 103
    biggest_fish_stage_1 = 104
    biggest_fish_is102.internal_status = failure
    biggest_fish_is102.status = failure
    decorator102.status = running
    biggest_fish_is103.internal_status = success
    biggest_fish_is103.status = success
    decorator103.status = success
  -> State: 1.105 <-
    biggest_fish_stage_0 = 104
    biggest_fish_stage_1 = 105
    biggest_fish_is104.internal_status = success
    biggest_fish_is104.status = success
    decorator104.status = success
    biggest_fish_is103.internal_status = failure
    biggest_fish_is103.status = failure
    decorator103.status = running
    parallel103.status = running
  -> State: 1.106 <-
    biggest_fish_stage_0 = 105
    biggest_fish_stage_1 = 106
    biggest_fish_is104.internal_status = failure
    biggest_fish_is104.status = failure
    decorator104.status = running
    biggest_fish_is105.internal_status = success
    biggest_fish_is105.status = success
    decorator105.status = success
  -> State: 1.107 <-
    biggest_fish_stage_0 = 106
    biggest_fish_stage_1 = 107
    biggest_fish_is105.internal_status = failure
    biggest_fish_is105.status = failure
    decorator105.status = running
    biggest_fish_is106.internal_status = success
    biggest_fish_is106.status = success
    decorator106.status = success
  -> State: 1.108 <-
    biggest_fish_stage_0 = 107
    biggest_fish_stage_1 = 108
    biggest_fish_is106.internal_status = failure
    biggest_fish_is106.status = failure
    decorator106.status = running
    biggest_fish_is107.internal_status = success
    biggest_fish_is107.status = success
    decorator107.status = success
  -> State: 1.109 <-
    biggest_fish_stage_0 = 108
    biggest_fish_stage_1 = 109
    biggest_fish_is108.internal_status = success
    biggest_fish_is108.status = success
    decorator108.status = success
    biggest_fish_is107.internal_status = failure
    biggest_fish_is107.status = failure
    decorator107.status = running
    parallel107.status = running
  -> State: 1.110 <-
    biggest_fish_stage_0 = 109
    biggest_fish_stage_1 = 110
    biggest_fish_is108.internal_status = failure
    biggest_fish_is108.status = failure
    decorator108.status = running
    biggest_fish_is109.internal_status = success
    biggest_fish_is109.status = success
    decorator109.status = success
  -> State: 1.111 <-
    biggest_fish_stage_0 = 110
    biggest_fish_stage_1 = 111
    biggest_fish_is109.internal_status = failure
    biggest_fish_is109.status = failure
    decorator109.status = running
    biggest_fish_is110.internal_status = success
    biggest_fish_is110.status = success
    decorator110.status = success
  -> State: 1.112 <-
    biggest_fish_stage_0 = 111
    biggest_fish_stage_1 = 112
    biggest_fish_is110.internal_status = failure
    biggest_fish_is110.status = failure
    decorator110.status = running
    biggest_fish_is111.internal_status = success
    biggest_fish_is111.status = success
    decorator111.status = success
  -> State: 1.113 <-
    biggest_fish_stage_0 = 112
    biggest_fish_stage_1 = 113
    biggest_fish_is112.internal_status = success
    biggest_fish_is112.status = success
    decorator112.status = success
    biggest_fish_is111.internal_status = failure
    biggest_fish_is111.status = failure
    decorator111.status = running
    parallel111.status = running
  -> State: 1.114 <-
    biggest_fish_stage_0 = 113
    biggest_fish_stage_1 = 114
    biggest_fish_is112.internal_status = failure
    biggest_fish_is112.status = failure
    decorator112.status = running
    biggest_fish_is113.internal_status = success
    biggest_fish_is113.status = success
    decorator113.status = success
  -> State: 1.115 <-
    biggest_fish_stage_0 = 114
    biggest_fish_stage_1 = 115
    biggest_fish_is113.internal_status = failure
    biggest_fish_is113.status = failure
    decorator113.status = running
    biggest_fish_is114.internal_status = success
    biggest_fish_is114.status = success
    decorator114.status = success
  -> State: 1.116 <-
    biggest_fish_stage_0 = 115
    biggest_fish_stage_1 = 116
    biggest_fish_is114.internal_status = failure
    biggest_fish_is114.status = failure
    decorator114.status = running
    biggest_fish_is115.internal_status = success
    biggest_fish_is115.status = success
    decorator115.status = success
  -> State: 1.117 <-
    biggest_fish_stage_0 = 116
    biggest_fish_stage_1 = 117
    biggest_fish_is116.internal_status = success
    biggest_fish_is116.status = success
    decorator116.status = success
    biggest_fish_is115.internal_status = failure
    biggest_fish_is115.status = failure
    decorator115.status = running
    parallel115.status = running
  -> State: 1.118 <-
    biggest_fish_stage_0 = 117
    biggest_fish_stage_1 = 118
    biggest_fish_is116.internal_status = failure
    biggest_fish_is116.status = failure
    decorator116.status = running
    biggest_fish_is117.internal_status = success
    biggest_fish_is117.status = success
    decorator117.status = success
  -> State: 1.119 <-
    biggest_fish_stage_0 = 118
    biggest_fish_stage_1 = 119
    biggest_fish_is117.internal_status = failure
    biggest_fish_is117.status = failure
    decorator117.status = running
    biggest_fish_is118.internal_status = success
    biggest_fish_is118.status = success
    decorator118.status = success
  -> State: 1.120 <-
    biggest_fish_stage_0 = 119
    biggest_fish_stage_1 = 120
    biggest_fish_is118.internal_status = failure
    biggest_fish_is118.status = failure
    decorator118.status = running
    biggest_fish_is119.internal_status = success
    biggest_fish_is119.status = success
    decorator119.status = success
  -> State: 1.121 <-
    biggest_fish_stage_0 = 120
    biggest_fish_stage_1 = 121
    biggest_fish_is120.internal_status = success
    biggest_fish_is120.status = success
    decorator120.status = success
    biggest_fish_is119.internal_status = failure
    biggest_fish_is119.status = failure
    decorator119.status = running
    parallel119.status = running
  -> State: 1.122 <-
    biggest_fish_stage_0 = 121
    biggest_fish_stage_1 = 122
    biggest_fish_is120.internal_status = failure
    biggest_fish_is120.status = failure
    decorator120.status = running
    biggest_fish_is121.internal_status = success
    biggest_fish_is121.status = success
    decorator121.status = success
  -> State: 1.123 <-
    biggest_fish_stage_0 = 122
    biggest_fish_stage_1 = 123
    biggest_fish_is121.internal_status = failure
    biggest_fish_is121.status = failure
    decorator121.status = running
    biggest_fish_is122.internal_status = success
    biggest_fish_is122.status = success
    decorator122.status = success
  -> State: 1.124 <-
    biggest_fish_stage_0 = 123
    biggest_fish_stage_1 = 124
    biggest_fish_is122.internal_status = failure
    biggest_fish_is122.status = failure
    decorator122.status = running
    biggest_fish_is123.internal_status = success
    biggest_fish_is123.status = success
    decorator123.status = success
  -> State: 1.125 <-
    biggest_fish_stage_0 = 124
    biggest_fish_stage_1 = 125
    biggest_fish_is124.internal_status = success
    biggest_fish_is124.status = success
    decorator124.status = success
    biggest_fish_is123.internal_status = failure
    biggest_fish_is123.status = failure
    decorator123.status = running
    parallel123.status = running
  -> State: 1.126 <-
    biggest_fish_stage_0 = 125
    biggest_fish_stage_1 = 126
    biggest_fish_is124.internal_status = failure
    biggest_fish_is124.status = failure
    decorator124.status = running
    biggest_fish_is125.internal_status = success
    biggest_fish_is125.status = success
    decorator125.status = success
  -> State: 1.127 <-
    biggest_fish_stage_0 = 126
    biggest_fish_stage_1 = 127
    biggest_fish_is125.internal_status = failure
    biggest_fish_is125.status = failure
    decorator125.status = running
    biggest_fish_is126.internal_status = success
    biggest_fish_is126.status = success
    decorator126.status = success
  -> State: 1.128 <-
    biggest_fish_stage_0 = 127
    biggest_fish_stage_1 = 128
    biggest_fish_is126.internal_status = failure
    biggest_fish_is126.status = failure
    decorator126.status = running
    biggest_fish_is127.internal_status = success
    biggest_fish_is127.status = success
    decorator127.status = success
  -> State: 1.129 <-
    biggest_fish_stage_0 = 128
    biggest_fish_stage_1 = 129
    biggest_fish_is128.internal_status = success
    biggest_fish_is128.status = success
    decorator128.status = success
    biggest_fish_is127.internal_status = failure
    biggest_fish_is127.status = failure
    decorator127.status = running
    parallel127.status = running
  -> State: 1.130 <-
    biggest_fish_stage_0 = 129
    biggest_fish_stage_1 = 130
    biggest_fish_is128.internal_status = failure
    biggest_fish_is128.status = failure
    decorator128.status = running
    biggest_fish_is129.internal_status = success
    biggest_fish_is129.status = success
    decorator129.status = success
  -> State: 1.131 <-
    biggest_fish_stage_0 = 130
    biggest_fish_stage_1 = 131
    biggest_fish_is129.internal_status = failure
    biggest_fish_is129.status = failure
    decorator129.status = running
    biggest_fish_is130.internal_status = success
    biggest_fish_is130.status = success
    decorator130.status = success
  -> State: 1.132 <-
    biggest_fish_stage_0 = 131
    biggest_fish_stage_1 = 132
    biggest_fish_is130.internal_status = failure
    biggest_fish_is130.status = failure
    decorator130.status = running
    biggest_fish_is131.internal_status = success
    biggest_fish_is131.status = success
    decorator131.status = success
  -> State: 1.133 <-
    biggest_fish_stage_0 = 132
    biggest_fish_stage_1 = 133
    biggest_fish_is132.internal_status = success
    biggest_fish_is132.status = success
    decorator132.status = success
    biggest_fish_is131.internal_status = failure
    biggest_fish_is131.status = failure
    decorator131.status = running
    parallel131.status = running
  -> State: 1.134 <-
    biggest_fish_stage_0 = 133
    biggest_fish_stage_1 = 134
    biggest_fish_is132.internal_status = failure
    biggest_fish_is132.status = failure
    decorator132.status = running
    biggest_fish_is133.internal_status = success
    biggest_fish_is133.status = success
    decorator133.status = success
  -> State: 1.135 <-
    biggest_fish_stage_0 = 134
    biggest_fish_stage_1 = 135
    biggest_fish_is133.internal_status = failure
    biggest_fish_is133.status = failure
    decorator133.status = running
    biggest_fish_is134.internal_status = success
    biggest_fish_is134.status = success
    decorator134.status = success
  -> State: 1.136 <-
    biggest_fish_stage_0 = 135
    biggest_fish_stage_1 = 136
    biggest_fish_is134.internal_status = failure
    biggest_fish_is134.status = failure
    decorator134.status = running
    biggest_fish_is135.internal_status = success
    biggest_fish_is135.status = success
    decorator135.status = success
  -> State: 1.137 <-
    biggest_fish_stage_0 = 136
    biggest_fish_stage_1 = 137
    biggest_fish_is136.internal_status = success
    biggest_fish_is136.status = success
    decorator136.status = success
    biggest_fish_is135.internal_status = failure
    biggest_fish_is135.status = failure
    decorator135.status = running
    parallel135.status = running
  -> State: 1.138 <-
    biggest_fish_stage_0 = 137
    biggest_fish_stage_1 = 138
    biggest_fish_is136.internal_status = failure
    biggest_fish_is136.status = failure
    decorator136.status = running
    biggest_fish_is137.internal_status = success
    biggest_fish_is137.status = success
    decorator137.status = success
  -> State: 1.139 <-
    biggest_fish_stage_0 = 138
    biggest_fish_stage_1 = 139
    biggest_fish_is137.internal_status = failure
    biggest_fish_is137.status = failure
    decorator137.status = running
    biggest_fish_is138.internal_status = success
    biggest_fish_is138.status = success
    decorator138.status = success
  -> State: 1.140 <-
    biggest_fish_stage_0 = 139
    biggest_fish_stage_1 = 140
    biggest_fish_is138.internal_status = failure
    biggest_fish_is138.status = failure
    decorator138.status = running
    biggest_fish_is139.internal_status = success
    biggest_fish_is139.status = success
    decorator139.status = success
  -> State: 1.141 <-
    biggest_fish_stage_0 = 140
    biggest_fish_stage_1 = 141
    biggest_fish_is140.internal_status = success
    biggest_fish_is140.status = success
    decorator140.status = success
    biggest_fish_is139.internal_status = failure
    biggest_fish_is139.status = failure
    decorator139.status = running
    parallel139.status = running
  -> State: 1.142 <-
    biggest_fish_stage_0 = 141
    biggest_fish_stage_1 = 142
    biggest_fish_is140.internal_status = failure
    biggest_fish_is140.status = failure
    decorator140.status = running
    biggest_fish_is141.internal_status = success
    biggest_fish_is141.status = success
    decorator141.status = success
  -> State: 1.143 <-
    biggest_fish_stage_0 = 142
    biggest_fish_stage_1 = 143
    biggest_fish_is141.internal_status = failure
    biggest_fish_is141.status = failure
    decorator141.status = running
    biggest_fish_is142.internal_status = success
    biggest_fish_is142.status = success
    decorator142.status = success
  -> State: 1.144 <-
    biggest_fish_stage_0 = 143
    biggest_fish_stage_1 = 144
    biggest_fish_is142.internal_status = failure
    biggest_fish_is142.status = failure
    decorator142.status = running
    biggest_fish_is143.internal_status = success
    biggest_fish_is143.status = success
    decorator143.status = success
  -> State: 1.145 <-
    biggest_fish_stage_0 = 144
    biggest_fish_stage_1 = 145
    biggest_fish_is144.internal_status = success
    biggest_fish_is144.status = success
    decorator144.status = success
    biggest_fish_is143.internal_status = failure
    biggest_fish_is143.status = failure
    decorator143.status = running
    parallel143.status = running
  -> State: 1.146 <-
    biggest_fish_stage_0 = 145
    biggest_fish_stage_1 = 146
    biggest_fish_is144.internal_status = failure
    biggest_fish_is144.status = failure
    decorator144.status = running
    biggest_fish_is145.internal_status = success
    biggest_fish_is145.status = success
    decorator145.status = success
  -> State: 1.147 <-
    biggest_fish_stage_0 = 146
    biggest_fish_stage_1 = 147
    biggest_fish_is145.internal_status = failure
    biggest_fish_is145.status = failure
    decorator145.status = running
    biggest_fish_is146.internal_status = success
    biggest_fish_is146.status = success
    decorator146.status = success
  -> State: 1.148 <-
    biggest_fish_stage_0 = 147
    biggest_fish_stage_1 = 148
    biggest_fish_is146.internal_status = failure
    biggest_fish_is146.status = failure
    decorator146.status = running
    biggest_fish_is147.internal_status = success
    biggest_fish_is147.status = success
    decorator147.status = success
  -> State: 1.149 <-
    biggest_fish_stage_0 = 148
    biggest_fish_stage_1 = 149
    biggest_fish_is148.internal_status = success
    biggest_fish_is148.status = success
    decorator148.status = success
    biggest_fish_is147.internal_status = failure
    biggest_fish_is147.status = failure
    decorator147.status = running
    parallel147.status = running
  -> State: 1.150 <-
    biggest_fish_stage_0 = 149
    biggest_fish_stage_1 = 150
    biggest_fish_is148.internal_status = failure
    biggest_fish_is148.status = failure
    decorator148.status = running
    biggest_fish_is149.internal_status = success
    biggest_fish_is149.status = success
    decorator149.status = success
  -> State: 1.151 <-
    biggest_fish_stage_0 = 150
    biggest_fish_stage_1 = 151
    biggest_fish_is149.internal_status = failure
    biggest_fish_is149.status = failure
    decorator149.status = running
    biggest_fish_is150.internal_status = success
    biggest_fish_is150.status = success
    decorator150.status = success
  -> State: 1.152 <-
    biggest_fish_stage_0 = 151
    biggest_fish_stage_1 = 152
    biggest_fish_is150.internal_status = failure
    biggest_fish_is150.status = failure
    decorator150.status = running
    biggest_fish_is151.internal_status = success
    biggest_fish_is151.status = success
    decorator151.status = success
  -> State: 1.153 <-
    biggest_fish_stage_0 = 152
    biggest_fish_stage_1 = 153
    biggest_fish_is152.internal_status = success
    biggest_fish_is152.status = success
    decorator152.status = success
    biggest_fish_is151.internal_status = failure
    biggest_fish_is151.status = failure
    decorator151.status = running
    parallel151.status = running
  -> State: 1.154 <-
    biggest_fish_stage_0 = 153
    biggest_fish_stage_1 = 154
    biggest_fish_is152.internal_status = failure
    biggest_fish_is152.status = failure
    decorator152.status = running
    biggest_fish_is153.internal_status = success
    biggest_fish_is153.status = success
    decorator153.status = success
  -> State: 1.155 <-
    biggest_fish_stage_0 = 154
    biggest_fish_stage_1 = 155
    biggest_fish_is153.internal_status = failure
    biggest_fish_is153.status = failure
    decorator153.status = running
    biggest_fish_is154.internal_status = success
    biggest_fish_is154.status = success
    decorator154.status = success
  -> State: 1.156 <-
    biggest_fish_stage_0 = 155
    biggest_fish_stage_1 = 156
    biggest_fish_is154.internal_status = failure
    biggest_fish_is154.status = failure
    decorator154.status = running
    biggest_fish_is155.internal_status = success
    biggest_fish_is155.status = success
    decorator155.status = success
  -> State: 1.157 <-
    biggest_fish_stage_0 = 156
    biggest_fish_stage_1 = 157
    biggest_fish_is156.internal_status = success
    biggest_fish_is156.status = success
    decorator156.status = success
    biggest_fish_is155.internal_status = failure
    biggest_fish_is155.status = failure
    decorator155.status = running
    parallel155.status = running
  -> State: 1.158 <-
    biggest_fish_stage_0 = 157
    biggest_fish_stage_1 = 158
    biggest_fish_is156.internal_status = failure
    biggest_fish_is156.status = failure
    decorator156.status = running
    biggest_fish_is157.internal_status = success
    biggest_fish_is157.status = success
    decorator157.status = success
  -> State: 1.159 <-
    biggest_fish_stage_0 = 158
    biggest_fish_stage_1 = 159
    biggest_fish_is157.internal_status = failure
    biggest_fish_is157.status = failure
    decorator157.status = running
    biggest_fish_is158.internal_status = success
    biggest_fish_is158.status = success
    decorator158.status = success
  -> State: 1.160 <-
    biggest_fish_stage_0 = 159
    biggest_fish_stage_1 = 160
    biggest_fish_is158.internal_status = failure
    biggest_fish_is158.status = failure
    decorator158.status = running
    biggest_fish_is159.internal_status = success
    biggest_fish_is159.status = success
    decorator159.status = success
  -> State: 1.161 <-
    biggest_fish_stage_0 = 160
    biggest_fish_stage_1 = 161
    biggest_fish_is160.internal_status = success
    biggest_fish_is160.status = success
    decorator160.status = success
    biggest_fish_is159.internal_status = failure
    biggest_fish_is159.status = failure
    decorator159.status = running
    parallel159.status = running
  -> State: 1.162 <-
    biggest_fish_stage_0 = 161
    biggest_fish_stage_1 = 162
    biggest_fish_is160.internal_status = failure
    biggest_fish_is160.status = failure
    decorator160.status = running
    biggest_fish_is161.internal_status = success
    biggest_fish_is161.status = success
    decorator161.status = success
  -> State: 1.163 <-
    biggest_fish_stage_0 = 162
    biggest_fish_stage_1 = 163
    biggest_fish_is161.internal_status = failure
    biggest_fish_is161.status = failure
    decorator161.status = running
    biggest_fish_is162.internal_status = success
    biggest_fish_is162.status = success
    decorator162.status = success
  -> State: 1.164 <-
    biggest_fish_stage_0 = 163
    biggest_fish_stage_1 = 164
    biggest_fish_is162.internal_status = failure
    biggest_fish_is162.status = failure
    decorator162.status = running
    biggest_fish_is163.internal_status = success
    biggest_fish_is163.status = success
    decorator163.status = success
  -> State: 1.165 <-
    biggest_fish_stage_0 = 164
    biggest_fish_stage_1 = 165
    biggest_fish_is164.internal_status = success
    biggest_fish_is164.status = success
    decorator164.status = success
    biggest_fish_is163.internal_status = failure
    biggest_fish_is163.status = failure
    decorator163.status = running
    parallel163.status = running
  -> State: 1.166 <-
    biggest_fish_stage_0 = 165
    biggest_fish_stage_1 = 166
    biggest_fish_is164.internal_status = failure
    biggest_fish_is164.status = failure
    decorator164.status = running
    biggest_fish_is165.internal_status = success
    biggest_fish_is165.status = success
    decorator165.status = success
  -> State: 1.167 <-
    biggest_fish_stage_0 = 166
    biggest_fish_stage_1 = 167
    biggest_fish_is165.internal_status = failure
    biggest_fish_is165.status = failure
    decorator165.status = running
    biggest_fish_is166.internal_status = success
    biggest_fish_is166.status = success
    decorator166.status = success
  -> State: 1.168 <-
    biggest_fish_stage_0 = 167
    biggest_fish_stage_1 = 168
    biggest_fish_is166.internal_status = failure
    biggest_fish_is166.status = failure
    decorator166.status = running
    biggest_fish_is167.internal_status = success
    biggest_fish_is167.status = success
    decorator167.status = success
  -> State: 1.169 <-
    biggest_fish_stage_0 = 168
    biggest_fish_stage_1 = 169
    biggest_fish_is168.internal_status = success
    biggest_fish_is168.status = success
    decorator168.status = success
    biggest_fish_is167.internal_status = failure
    biggest_fish_is167.status = failure
    decorator167.status = running
    parallel167.status = running
  -> State: 1.170 <-
    biggest_fish_stage_0 = 169
    biggest_fish_stage_1 = 170
    biggest_fish_is168.internal_status = failure
    biggest_fish_is168.status = failure
    decorator168.status = running
    biggest_fish_is169.internal_status = success
    biggest_fish_is169.status = success
